account,date,classification,daily_pnl,trade_count,total_volume_usd,avg_trade_size_usd,win_rate,long_ratio,total_fees
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,Greed,-327505.900056,462,6842632.02,14810.891818181817,0.025974025974025976,0.3008658008658009,1112.89565
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,Fear,1927735.720035,3356,54854631.95,16345.241939809297,0.40554231227651966,0.4684147794994041,6292.416654
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,Greed,20607.446093000002,320,797679.97,2492.74990625,0.53125,0.453125,202.16715108
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,Fear,17098.727055,3533,5982611.5,1693.3516841211435,0.43504104160769885,0.4324936314746674,1664.91466962
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,Neutral,-1.0,5,30351.0,6070.2,0.0,0.4,10.197932
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,Greed,1793.1602149999999,5,159708.30000000002,31941.660000000003,0.8,0.6,34.662051
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,Fear,29970.928216,1136,12310719.5,10836.90096830986,0.43045774647887325,0.4454225352112676,3644.197056
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,Greed,121880.386016,6472,3129795.22,483.5901143386898,0.4437577255871446,0.476823238566131,1079.2967933
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,Fear,10435.095669,6794,3622817.7,533.2378127759788,0.4327347659699735,0.5307624374448042,1137.5274581509
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,Greed,52215.729448,763,2244613.0,2941.8256880733943,0.4744429882044561,0.399737876802097,737.224469
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,Fear,116412.254606,2471,7919556.5600000005,3205.000631323351,0.5337919870497774,0.3528935653581546,2370.023531
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,Greed,0.0,3,477.0,159.0,0.0,1.0,0.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,Greed,0.0,2,46133.87,23066.935,0.0,1.0,11.072125999999999
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,Extreme Greed,-5564.01614,27,82312.05,3048.5944444444444,0.3333333333333333,0.14814814814814814,3.90258
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,Neutral,215.754798,80,61379.82,767.24775,0.1,0.4375,37.383029
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,Greed,36993.371011,156,402974.52999999997,2583.170064102564,0.46794871794871795,0.41025641025641024,13.18020052
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,Fear,-59349.677108,349,575346.58,1648.5575358166188,0.2636103151862464,0.18911174785100288,56.28775486
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,Greed,34983.381862,144,655891.22,4554.800138888889,0.5277777777777778,0.4097222222222222,139.65668575
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,Fear,-20526.462526,3445,16537484.2,4800.430827285922,0.3193033381712627,0.4612481857764877,1319.00044032
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,Greed,7612.618288,191,532207.47,2786.4265445026176,0.41361256544502617,0.5863874345549738,111.57987806
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,Fear,45883.628955,141,611688.99,4338.219787234042,0.5602836879432624,0.41134751773049644,64.694297857
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,Greed,16102.56859,125,810078.52,6480.62816,0.216,0.144,130.407593
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,Fear,183403.024142,258,1177449.09,4563.756162790698,0.2441860465116279,0.32170542635658916,137.559495979
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,Extreme Greed,0.0,88,99995.52,1136.3127272727272,0.0,1.0,253.10601
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,Neutral,145563.448374,249,438228.42,1759.9534939759035,0.9518072289156626,0.012048192771084338,31.790452000000002
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,Greed,160450.518105,43,289936.95,6742.71976744186,0.8837209302325582,0.0,101.476704
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,Fear,110527.905862,671,1883941.47,2807.6623994038746,0.4828614008941878,0.3144560357675112,303.392309
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,Greed,69282.42904,3711,1834112.91,494.23683912691996,0.3381837779574239,0.46833737537052006,623.1971965500001
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,Fear,32683.214094,4629,2508697.11,541.9522812702527,0.36552171095268954,0.49038669259019224,594.3893584661
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,Greed,61076.167808,328,2769684.87,8444.161189024391,0.4115853658536585,0.5579268292682927,729.438968
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,Fear,613327.827224,3806,34247716.57,8998.349072517078,0.4952706253284288,0.4721492380451918,6908.11976519
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,Extreme Greed,-7919.471032000002,730,4540452.9,6219.798493150685,0.30684931506849317,0.48904109589041095,1589.158168
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,Neutral,-25991.506339,1309,13339126.17,10190.317929717341,0.3315508021390374,0.5393430099312452,4668.693244
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,Greed,111230.498007,1703,33455719.11,19645.16682912507,0.3282442748091603,0.5637110980622431,10666.444512
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,Fear,223968.37089299998,3737,76490050.69,20468.303636606903,0.39175809472839174,0.5638212469895638,23153.658382999998
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,Greed,0.0,223,727332.09,3261.5788789237668,0.0,1.0,12.38025211
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,Fear,403501.648209,5777,163514779.13,28304.44506318158,0.4156136402977324,0.4580231954301541,28156.73061558
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,Greed,101539.274031,250,131367.84,525.47136,1.0,0.0,36.926673
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,Fear,6979.340871,572,509692.65,891.0710664335664,0.2692307692307692,0.6048951048951049,120.6785519324
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,Greed,327545.999992,202,3294849.97,16311.138465346536,0.5148514851485149,0.5148514851485149,329.484916
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,Fear,98269.195073,932,7547409.37,8098.078723175966,0.43991416309012876,0.3208154506437768,1129.21995629
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,Greed,51737.579418,419,965878.98,2305.200429594272,0.028639618138424822,0.026252983293556086,92.724032
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,Fear,341945.434741,939,1993872.85,2123.4002662406815,0.3961661341853035,0.6112886048988285,188.51338816
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,Extreme Greed,187842.08419,3041,11184217.49,3677.8091055573827,0.8240710292666886,0.4633344294639921,405.408361
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,Neutral,0.16271999999999998,6,209.5,34.916666666666664,0.16666666666666666,0.5,0.047003
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,Greed,37526.331877,1016,2089293.61,2056.391348425197,0.8208661417322834,0.5364173228346457,292.90635568
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,Fear,136208.043913,4885,11383531.66,2330.3033080859777,0.7985670419651996,0.47512794268167863,1739.321652
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,Fear,14781.443047,1554,5661783.44,3643.361287001287,0.4510939510939511,0.4420849420849421,771.08185496
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,Greed,0.0,15,34998.8,2333.2533333333336,0.0,1.0,0.12958992
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,Fear,196303.792847,3056,6875178.28,2249.731112565445,0.28763089005235604,0.32035340314136124,884.188615
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,Greed,11.717676000000012,54,50397.380000000005,933.2848148148149,0.037037037037037035,0.8703703703703703,4.40687281
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,Fear,64510.169958,1802,11629308.63,6453.556398446171,0.3401775804661487,0.5943396226415094,3297.2099173300003
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,Neutral,-9125.157325,3810,2942740.7,772.3728871391077,0.32545931758530183,0.4477690288713911,903.689727
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,Greed,39978.37791,1804,2483772.71,1376.8141407982262,0.32427937915742794,0.3464523281596452,810.39821607
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,Fear,46257.358187,5602,3688147.16,658.3625776508391,0.30739021777936454,0.4378793288111389,1182.5227054
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,Greed,8695.357326,724,2125807.78,2936.1985911602205,0.07596685082872928,0.8867403314917127,157.16795172
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,Fear,100502.420808,2080,7134710.2,3430.149134615385,0.3903846153846154,0.5855769230769231,2058.64770854
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,Greed,49180.714882,4211,6889828.6,1636.15022559962,0.418665400142484,0.56946093564474,481.711535
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,Fear,40314.808014,9274,10738173.13,1157.8793541082598,0.32003450506793185,0.6609877075695493,1635.555628
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,Neutral,-14505.50575,39,307215.74,7877.326666666667,0.0,0.7948717948717948,138.24399527
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,Greed,67900.247545,283,476629.33,1684.2025795053005,0.5477031802120141,0.4416961130742049,29.20086424
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,Fear,19451.742477,95,77964.33,820.6771578947369,0.8842105263157894,0.0,22.493145000000002
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,Greed,20925.513222,190,643594.44,3387.3391578947367,0.5526315789473685,0.4421052631578947,201.36228461
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,Fear,8751.751449,182,559278.3,3072.9576923076925,0.2692307692307692,0.7307692307692307,187.917346
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,Greed,55.01524,9,16766.37,1862.9299999999998,0.2222222222222222,0.7777777777777778,3.659253
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,Fear,21703.816512999998,525,4431556.89,8441.060742857142,0.3238095238095238,0.5657142857142857,538.0863564464
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,Greed,155.50335699999994,1043,11509295.89,11034.799511025887,0.2751677852348993,0.46883988494726747,2783.498528
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,Extreme Greed,2606.8947559999997,3076,23499792.29,7639.724411573472,0.21879063719115735,0.49187256176853056,4561.206114
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,Neutral,62586.1816,1643,4723983.0,2875.2178940961658,0.20998174071819842,0.6202069385270846,2953.83210411
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,Greed,1421755.845871,1268,2746705.92,2166.171861198738,0.5670347003154574,0.1167192429022082,812.141368
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,Fear,553818.000465,7380,13421173.84,1818.587241192412,0.3910569105691057,0.4711382113821138,4707.64902071
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,Fear,22488.500821,4838,108877041.1,22504.555828854896,0.4386109962794543,0.48945845390657294,28643.173715
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,Fear,940157.212682,21190,68036326.2,3210.7751864086836,0.46753185464841907,0.5283152430391694,8596.700755219
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,Greed,11671.68,267,727783.42,2725.7805992509366,0.15355805243445692,0.18352059925093633,81.227387
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,Fear,325441.97721599997,2211,17917884.11,8103.972912709181,0.3722297602894618,0.4767073722297603,3999.85393243
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,Greed,684215.002602,9883,26617723.76,2693.2837964180917,0.5692603460487706,0.3128604674693919,2512.00733119
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,Fear,126967.976166,26651,41437969.8,1554.8373344339798,0.3848636073693295,0.4715770515177667,9512.31758037
